[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.fixserver:fix-server >----------------------
[INFO] Building FIX Server 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.18:run (default-cli) > test-compile @ fix-server >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ fix-server ---
[INFO] argLine set to -javaagent:/Users/qt/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/Users/qt/workspace/fix-server/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ fix-server ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ fix-server ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ fix-server ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ fix-server ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 16 source files to /Users/qt/workspace/fix-server/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.18:run (default-cli) < test-compile @ fix-server <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.18:run (default-cli) @ fix-server ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2025-09-25 11:15:38 [main] INFO  com.fixserver.FIXServerApplication - Starting FIXServerApplication using Java 1.8.0_221 on QTdeMacBook-Pro.local with PID 17627 (/Users/qt/workspace/fix-server/target/classes started by qt in /Users/qt/workspace/fix-server)
2025-09-25 11:15:38 [main] INFO  com.fixserver.FIXServerApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-25 11:15:41 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-09-25 11:15:41 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-25 11:15:41 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-09-25 11:15:41 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-25 11:15:41 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2924 ms
2025-09-25 11:15:41 [main] INFO  c.f.config.MessageStoreConfiguration - Creating InMemoryMessageStore - database persistence is disabled
2025-09-25 11:15:41 [main] WARN  c.f.config.MessageStoreConfiguration - Using in-memory storage: all messages will be lost on application restart
2025-09-25 11:15:41 [main] INFO  c.f.config.MessageStoreConfiguration - To enable database persistence, uncomment database dependencies in pom.xml and application.yml
2025-09-25 11:15:42 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
